Date,Open,High,Low,Close,GDP (constant 2015 MYR),GDP Growth YOY (%),OPR (%)
2024-03-07,9.649999618530272,9.729999542236328,9.630000114440918,9.699999809265137,1804500000000.0,3.680282186,3.0
2024-03-08,9.699999809265137,9.770000457763672,9.670000076293944,9.75,1804500000000.0,3.680282186,3.0
2024-03-09,9.75,9.81999969482422,9.75,9.81999969482422,1804500000000.0,3.680282186,3.0
2024-03-10,9.75,9.81999969482422,9.75,9.81999969482422,1804500000000.0,3.680282186,3.0
2024-03-11,9.75,9.81999969482422,9.75,9.81999969482422,1804500000000.0,3.680282186,3.0
2024-03-12,9.81999969482422,9.850000381469728,9.779999732971191,9.829999923706056,1804500000000.0,3.680282186,3.0
2024-03-13,9.520000457763672,9.619999885559082,9.479999542236328,9.619999885559082,1804500000000.0,3.680282186,3.0
2024-03-14,9.609999656677246,9.649999618530272,9.520000457763672,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-03-15,9.640000343322754,9.739999771118164,9.600000381469728,9.710000038146973,1804500000000.0,3.680282186,3.0
2024-03-16,9.710000038146973,9.800000190734863,9.65999984741211,9.75,1804500000000.0,3.680282186,3.0
2024-03-17,9.710000038146973,9.800000190734863,9.65999984741211,9.75,1804500000000.0,3.680282186,3.0
2024-03-18,9.710000038146973,9.800000190734863,9.65999984741211,9.75,1804500000000.0,3.680282186,3.0
2024-03-19,9.75,9.770000457763672,9.609999656677246,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-03-20,9.649999618530272,9.65999984741211,9.550000190734863,9.56999969482422,1804500000000.0,3.680282186,3.0
2024-03-21,9.56999969482422,9.579999923706056,9.520000457763672,9.550000190734863,1804500000000.0,3.680282186,3.0
2024-03-22,9.550000190734863,9.59000015258789,9.529999732971191,9.59000015258789,1804500000000.0,3.680282186,3.0
2024-03-23,9.59000015258789,9.619999885559082,9.539999961853027,9.619999885559082,1804500000000.0,3.680282186,3.0
2024-03-24,9.59000015258789,9.619999885559082,9.539999961853027,9.619999885559082,1804500000000.0,3.680282186,3.0
2024-03-25,9.59000015258789,9.619999885559082,9.539999961853027,9.619999885559082,1804500000000.0,3.680282186,3.0
2024-03-26,9.619999885559082,9.699999809265137,9.59000015258789,9.6899995803833,1804500000000.0,3.680282186,3.0
2024-03-27,9.6899995803833,9.699999809265137,9.649999618530272,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-03-28,9.649999618530272,9.699999809265137,9.630000114440918,9.6899995803833,1804500000000.0,3.680282186,3.0
2024-03-29,9.649999618530272,9.699999809265137,9.630000114440918,9.6899995803833,1804500000000.0,3.680282186,3.0
2024-03-30,9.6899995803833,9.720000267028809,9.68000030517578,9.710000038146973,1804500000000.0,3.680282186,3.0
2024-03-31,9.6899995803833,9.720000267028809,9.68000030517578,9.710000038146973,1804500000000.0,3.680282186,3.0
2024-04-01,9.6899995803833,9.720000267028809,9.68000030517578,9.710000038146973,1804500000000.0,3.680282186,3.0
2024-04-02,9.720000267028809,9.729999542236328,9.6899995803833,9.729999542236328,1804500000000.0,3.680282186,3.0
2024-04-03,9.739999771118164,9.739999771118164,9.579999923706056,9.619999885559082,1804500000000.0,3.680282186,3.0
2024-04-04,9.630000114440918,9.710000038146973,9.619999885559082,9.6899995803833,1804500000000.0,3.680282186,3.0
2024-04-05,9.68000030517578,9.699999809265137,9.630000114440918,9.640000343322754,1804500000000.0,3.680282186,3.0
2024-04-06,9.649999618530272,9.699999809265137,9.619999885559082,9.6899995803833,1804500000000.0,3.680282186,3.0
2024-04-07,9.649999618530272,9.699999809265137,9.619999885559082,9.6899995803833,1804500000000.0,3.680282186,3.0
2024-04-08,9.649999618530272,9.699999809265137,9.619999885559082,9.6899995803833,1804500000000.0,3.680282186,3.0
2024-04-09,9.6899995803833,9.699999809265137,9.619999885559082,9.630000114440918,1804500000000.0,3.680282186,3.0
2024-04-10,9.630000114440918,9.670000076293944,9.609999656677246,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-04-11,9.630000114440918,9.670000076293944,9.609999656677246,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-04-12,9.630000114440918,9.670000076293944,9.609999656677246,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-04-13,9.640000343322754,9.65999984741211,9.600000381469728,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-04-14,9.640000343322754,9.65999984741211,9.600000381469728,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-04-15,9.640000343322754,9.65999984741211,9.600000381469728,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-04-16,9.649999618530272,9.649999618530272,9.579999923706056,9.579999923706056,1804500000000.0,3.680282186,3.0
2024-04-17,9.579999923706056,9.609999656677246,9.529999732971191,9.600000381469728,1804500000000.0,3.680282186,3.0
2024-04-18,9.630000114440918,9.699999809265137,9.59000015258789,9.670000076293944,1804500000000.0,3.680282186,3.0
2024-04-19,9.68000030517578,9.710000038146973,9.649999618530272,9.649999618530272,1804500000000.0,3.680282186,3.0
2024-04-20,9.649999618530272,9.779999732971191,9.640000343322754,9.739999771118164,1804500000000.0,3.680282186,3.0
2024-04-21,9.649999618530272,9.779999732971191,9.640000343322754,9.739999771118164,1804500000000.0,3.680282186,3.0
2024-04-22,9.649999618530272,9.779999732971191,9.640000343322754,9.739999771118164,1804500000000.0,3.680282186,3.0
2024-04-23,9.739999771118164,9.84000015258789,9.739999771118164,9.81999969482422,1804500000000.0,3.680282186,3.0
2024-04-24,9.81999969482422,9.880000114440918,9.789999961853027,9.800000190734863,1804500000000.0,3.680282186,3.0
2024-04-25,9.800000190734863,9.850000381469728,9.760000228881836,9.779999732971191,1804500000000.0,3.680282186,3.0
2024-04-26,9.779999732971191,9.8100004196167,9.760000228881836,9.789999961853027,1804500000000.0,3.680282186,3.0
2024-04-27,9.789999961853027,9.8100004196167,9.729999542236328,9.75,1804500000000.0,3.680282186,3.0
2024-04-28,9.789999961853027,9.8100004196167,9.729999542236328,9.75,1804500000000.0,3.680282186,3.0
2024-04-29,9.789999961853027,9.8100004196167,9.729999542236328,9.75,1804500000000.0,3.680282186,3.0
2024-04-30,9.760000228881836,9.789999961853027,9.720000267028809,9.729999542236328,1804500000000.0,3.680282186,3.0
2024-05-01,9.729999542236328,9.800000190734863,9.729999542236328,9.779999732971191,1804500000000.0,3.680282186,3.0
2024-05-02,9.729999542236328,9.800000190734863,9.729999542236328,9.779999732971191,1804500000000.0,3.680282186,3.0
2024-05-03,9.779999732971191,9.84000015258789,9.770000457763672,9.800000190734863,1804500000000.0,3.680282186,3.0
2024-05-04,9.800000190734863,9.84000015258789,9.800000190734863,9.829999923706056,1804500000000.0,3.680282186,3.0
2024-05-05,9.800000190734863,9.84000015258789,9.800000190734863,9.829999923706056,1804500000000.0,3.680282186,3.0
2024-05-06,9.800000190734863,9.84000015258789,9.800000190734863,9.829999923706056,1804500000000.0,3.680282186,3.0
2024-05-07,9.829999923706056,9.869999885559082,9.829999923706056,9.84000015258789,1804500000000.0,3.680282186,3.0
2024-05-08,9.850000381469728,9.869999885559082,9.760000228881836,9.800000190734863,1804500000000.0,3.680282186,3.0
2024-05-09,9.800000190734863,9.84000015258789,9.779999732971191,9.84000015258789,1804500000000.0,3.680282186,3.0
2024-05-10,9.84000015258789,9.880000114440918,9.829999923706056,9.869999885559082,1804500000000.0,3.680282186,3.0
2024-05-11,9.869999885559082,9.890000343322754,9.84000015258789,9.869999885559082,1804500000000.0,3.680282186,3.0
2024-05-12,9.869999885559082,9.890000343322754,9.84000015258789,9.869999885559082,1804500000000.0,3.680282186,3.0
2024-05-13,9.869999885559082,9.890000343322754,9.84000015258789,9.869999885559082,1804500000000.0,3.680282186,3.0
2024-05-14,9.869999885559082,9.880000114440918,9.84000015258789,9.880000114440918,1804500000000.0,3.680282186,3.0
2024-05-15,9.880000114440918,9.890000343322754,9.859999656677246,9.880000114440918,1804500000000.0,3.680282186,3.0
2024-05-16,9.880000114440918,9.920000076293944,9.859999656677246,9.920000076293944,1804500000000.0,3.680282186,3.0
2024-05-17,9.920000076293944,9.93000030517578,9.899999618530272,9.920000076293944,1804500000000.0,3.680282186,3.0
2024-05-18,9.920000076293944,10.0,9.920000076293944,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-19,9.920000076293944,10.0,9.920000076293944,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-20,9.920000076293944,10.0,9.920000076293944,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-21,9.989999771118164,10.0,9.960000038146973,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-22,10.0,10.0,9.970000267028809,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-23,10.0,10.0,9.970000267028809,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-24,9.989999771118164,10.0,9.9399995803833,9.979999542236328,1804500000000.0,3.680282186,3.0
2024-05-25,9.979999542236328,10.039999961853027,9.979999542236328,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-26,9.979999542236328,10.039999961853027,9.979999542236328,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-27,9.979999542236328,10.039999961853027,9.979999542236328,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-28,10.0,10.020000457763672,9.979999542236328,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-05-29,9.979999542236328,9.979999542236328,9.890000343322754,9.899999618530272,1804500000000.0,3.680282186,3.0
2024-05-30,9.899999618530272,9.920000076293944,9.890000343322754,9.899999618530272,1804500000000.0,3.680282186,3.0
2024-05-31,9.949999809265137,9.949999809265137,9.880000114440918,9.93000030517578,1804500000000.0,3.680282186,3.0
2024-06-01,9.93000030517578,10.0600004196167,9.93000030517578,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-06-02,9.93000030517578,10.0600004196167,9.93000030517578,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-06-03,9.93000030517578,10.0600004196167,9.93000030517578,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-06-04,9.93000030517578,10.0600004196167,9.93000030517578,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-06-05,10.039999961853027,10.0600004196167,9.970000267028809,9.979999542236328,1804500000000.0,3.680282186,3.0
2024-06-06,9.989999771118164,10.039999961853027,9.970000267028809,9.979999542236328,1804500000000.0,3.680282186,3.0
2024-06-07,10.0,10.020000457763672,9.979999542236328,10.0,1804500000000.0,3.680282186,3.0
2024-06-08,10.0,10.0,9.979999542236328,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-06-09,10.0,10.0,9.979999542236328,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-06-10,10.0,10.0,9.979999542236328,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-06-11,10.0,10.0,9.960000038146973,9.979999542236328,1804500000000.0,3.680282186,3.0
2024-06-12,9.979999542236328,10.0,9.960000038146973,9.960000038146973,1804500000000.0,3.680282186,3.0
2024-06-13,9.960000038146973,10.0,9.90999984741211,9.920000076293944,1804500000000.0,3.680282186,3.0
2024-06-14,9.920000076293944,9.960000038146973,9.920000076293944,9.9399995803833,1804500000000.0,3.680282186,3.0
2024-06-15,9.9399995803833,9.989999771118164,9.93000030517578,9.93000030517578,1804500000000.0,3.680282186,3.0
2024-06-16,9.9399995803833,9.989999771118164,9.93000030517578,9.93000030517578,1804500000000.0,3.680282186,3.0
2024-06-17,9.9399995803833,9.989999771118164,9.93000030517578,9.93000030517578,1804500000000.0,3.680282186,3.0
2024-06-18,9.9399995803833,9.989999771118164,9.93000030517578,9.93000030517578,1804500000000.0,3.680282186,3.0
2024-06-19,9.93000030517578,9.960000038146973,9.93000030517578,9.9399995803833,1804500000000.0,3.680282186,3.0
2024-06-20,9.9399995803833,9.949999809265137,9.890000343322754,9.93000030517578,1804500000000.0,3.680282186,3.0
2024-06-21,9.979999542236328,9.979999542236328,9.859999656677246,9.859999656677246,1804500000000.0,3.680282186,3.0
2024-06-22,9.859999656677246,9.899999618530272,9.81999969482422,9.880000114440918,1804500000000.0,3.680282186,3.0
2024-06-23,9.859999656677246,9.899999618530272,9.81999969482422,9.880000114440918,1804500000000.0,3.680282186,3.0
2024-06-24,9.859999656677246,9.899999618530272,9.81999969482422,9.880000114440918,1804500000000.0,3.680282186,3.0
2024-06-25,9.880000114440918,9.90999984741211,9.850000381469728,9.90999984741211,1804500000000.0,3.680282186,3.0
2024-06-26,9.880000114440918,9.960000038146973,9.859999656677246,9.960000038146973,1804500000000.0,3.680282186,3.0
2024-06-27,9.9399995803833,9.960000038146973,9.899999618530272,9.960000038146973,1804500000000.0,3.680282186,3.0
2024-06-28,9.960000038146973,9.970000267028809,9.90999984741211,9.960000038146973,1804500000000.0,3.680282186,3.0
2024-06-29,9.979999542236328,9.979999542236328,9.960000038146973,9.970000267028809,1804500000000.0,3.680282186,3.0
2024-06-30,9.979999542236328,9.979999542236328,9.960000038146973,9.970000267028809,1804500000000.0,3.680282186,3.0
2024-07-01,9.979999542236328,9.979999542236328,9.960000038146973,9.970000267028809,1804500000000.0,3.680282186,3.0
2024-07-02,9.960000038146973,10.0,9.960000038146973,9.989999771118164,1804500000000.0,3.680282186,3.0
2024-07-03,9.989999771118164,10.020000457763672,9.989999771118164,10.020000457763672,1804500000000.0,3.680282186,3.0
2024-07-04,10.0,10.100000381469728,9.989999771118164,10.100000381469728,1804500000000.0,3.680282186,3.0
2024-07-05,10.079999923706056,10.079999923706056,9.989999771118164,10.039999961853027,1804500000000.0,3.680282186,3.0
2024-07-06,10.039999961853027,10.100000381469728,9.989999771118164,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-07-07,10.039999961853027,10.100000381469728,9.989999771118164,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-07-08,10.039999961853027,10.100000381469728,9.989999771118164,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-07-09,10.039999961853027,10.100000381469728,9.989999771118164,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-07-10,10.0600004196167,10.079999923706056,10.0,10.020000457763672,1804500000000.0,3.680282186,3.0
2024-07-11,10.020000457763672,10.100000381469728,10.020000457763672,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-07-12,10.039999961853027,10.0600004196167,10.0,10.039999961853027,1804500000000.0,3.680282186,3.0
2024-07-13,10.039999961853027,10.18000030517578,10.039999961853027,10.140000343322754,1804500000000.0,3.680282186,3.0
2024-07-14,10.039999961853027,10.18000030517578,10.039999961853027,10.140000343322754,1804500000000.0,3.680282186,3.0
2024-07-15,10.039999961853027,10.18000030517578,10.039999961853027,10.140000343322754,1804500000000.0,3.680282186,3.0
2024-07-16,10.119999885559082,10.199999809265137,10.079999923706056,10.100000381469728,1804500000000.0,3.680282186,3.0
2024-07-17,10.100000381469728,10.15999984741211,10.0600004196167,10.079999923706056,1804500000000.0,3.680282186,3.0
2024-07-18,10.079999923706056,10.140000343322754,10.0600004196167,10.100000381469728,1804500000000.0,3.680282186,3.0
2024-07-19,10.100000381469728,10.18000030517578,10.079999923706056,10.100000381469728,1804500000000.0,3.680282186,3.0
2024-07-20,10.100000381469728,10.119999885559082,10.039999961853027,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-07-21,10.100000381469728,10.119999885559082,10.039999961853027,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-07-22,10.100000381469728,10.119999885559082,10.039999961853027,10.0600004196167,1804500000000.0,3.680282186,3.0
2024-07-23,10.079999923706056,10.140000343322754,10.0600004196167,10.100000381469728,1804500000000.0,3.680282186,3.0
2024-07-24,10.100000381469728,10.140000343322754,10.079999923706056,10.119999885559082,1804500000000.0,3.680282186,3.0
2024-07-25,10.079999923706056,10.140000343322754,10.079999923706056,10.140000343322754,1804500000000.0,3.680282186,3.0
2024-07-26,10.15999984741211,10.15999984741211,10.100000381469728,10.140000343322754,1804500000000.0,3.680282186,3.0
2024-07-27,10.140000343322754,10.199999809265137,10.140000343322754,10.199999809265137,1804500000000.0,3.680282186,3.0
2024-07-28,10.140000343322754,10.199999809265137,10.140000343322754,10.199999809265137,1804500000000.0,3.680282186,3.0
2024-07-29,10.140000343322754,10.199999809265137,10.140000343322754,10.199999809265137,1804500000000.0,3.680282186,3.0
2024-07-30,10.239999771118164,10.260000228881836,10.079999923706056,10.079999923706056,1804500000000.0,3.680282186,3.0
2024-07-31,10.100000381469728,10.220000267028809,10.079999923706056,10.220000267028809,1804500000000.0,3.680282186,3.0
2024-08-01,10.239999771118164,10.260000228881836,10.220000267028809,10.260000228881836,1804500000000.0,3.680282,3.0
2024-08-02,10.239999771118164,10.239999771118164,10.18000030517578,10.239999771118164,1804500000000.0,3.680282,3.0
2024-08-03,10.239999771118164,10.239999771118164,10.18000030517578,10.239999771118164,1804500000000.0,3.680282,3.0
2024-08-04,10.239999771118164,10.239999771118164,10.18000030517578,10.239999771118164,1804500000000.0,3.680282,3.0
2024-08-05,10.18000030517578,10.199999809265137,9.760000228881836,9.899999618530272,1804500000000.0,3.680282,3.0
2024-08-06,9.850000381469728,10.119999885559082,9.800000190734863,10.100000381469728,1804500000000.0,3.680282,3.0
2024-08-07,10.100000381469728,10.18000030517578,10.0600004196167,10.140000343322754,1804500000000.0,3.680282,3.0
2024-08-08,10.140000343322754,10.18000030517578,10.100000381469728,10.140000343322754,1804500000000.0,3.680282,3.0
2024-08-09,10.18000030517578,10.199999809265137,10.119999885559082,10.15999984741211,1804500000000.0,3.680282,3.0
2024-08-10,10.18000030517578,10.199999809265137,10.119999885559082,10.15999984741211,1804500000000.0,3.680282,3.0
2024-08-11,10.18000030517578,10.199999809265137,10.119999885559082,10.15999984741211,1804500000000.0,3.680282,3.0
2024-08-12,10.18000030517578,10.239999771118164,10.15999984741211,10.199999809265137,1804500000000.0,3.680282,3.0
2024-08-13,10.199999809265137,10.220000267028809,10.15999984741211,10.199999809265137,1804500000000.0,3.680282,3.0
2024-08-14,10.199999809265137,10.239999771118164,10.18000030517578,10.199999809265137,1804500000000.0,3.680282,3.0
2024-08-15,10.199999809265137,10.220000267028809,10.140000343322754,10.18000030517578,1804500000000.0,3.680282,3.0
2024-08-16,10.199999809265137,10.260000228881836,10.18000030517578,10.260000228881836,1804500000000.0,3.680282,3.0
2024-08-17,10.199999809265137,10.260000228881836,10.18000030517578,10.260000228881836,1804500000000.0,3.680282,3.0
2024-08-18,10.199999809265137,10.260000228881836,10.18000030517578,10.260000228881836,1804500000000.0,3.680282,3.0
2024-08-19,10.260000228881836,10.640000343322754,10.199999809265137,10.600000381469728,1804500000000.0,3.680282,3.0
2024-08-20,10.600000381469728,10.68000030517578,10.479999542236328,10.600000381469728,1804500000000.0,3.680282,3.0
2024-08-21,10.600000381469728,10.619999885559082,10.479999542236328,10.520000457763672,1804500000000.0,3.680282,3.0
2024-08-22,10.520000457763672,10.539999961853027,10.399999618530272,10.4399995803833,1804500000000.0,3.680282,3.0
2024-08-23,10.4399995803833,10.539999961853027,10.420000076293944,10.4399995803833,1804500000000.0,3.680282,3.0
2024-08-24,10.4399995803833,10.539999961853027,10.420000076293944,10.4399995803833,1804500000000.0,3.680282,3.0
2024-08-25,10.4399995803833,10.539999961853027,10.420000076293944,10.4399995803833,1804500000000.0,3.680282,3.0
2024-08-26,10.460000038146973,10.579999923706056,10.460000038146973,10.539999961853027,1804500000000.0,3.680282,3.0
2024-08-27,10.539999961853027,10.720000267028809,10.520000457763672,10.699999809265137,1804500000000.0,3.680282,3.0
2024-08-28,10.720000267028809,11.0,10.720000267028809,10.859999656677246,1804500000000.0,3.680282,3.0
2024-08-29,10.859999656677246,10.9399995803833,10.68000030517578,10.68000030517578,1804500000000.0,3.680282,3.0
2024-08-30,10.68000030517578,10.800000190734863,10.579999923706056,10.779999732971191,1804500000000.0,3.680282,3.0
